Team,Player,Position,Match,Diagonal Passes,Square Passes,Triangles Formed,Avg Triangle Angle,Avg Pass Length,Cutback Goals,Shape Efficiency,Key Player,Total Passes,Triangle Ratio,Diagonal Pass %,Triangle Side Length
Klopp's Liverpool 2019,Xherdan Shaqiri,FWD,4,25,7,7,64.90840961465345,14.552891548234836,0,1.3484848484848484,0,32,0.2187431642761164,0.78125,17.4634698578818
Klopp's Liverpool 2019,Xherdan Shaqiri,FWD,5,19,10,5,65.81277167591068,12.940544093904265,0,1.2833333333333334,0,29,0.1724078480052412,0.6551724137931034,15.528652912685118
Klopp's Liverpool 2019,Xherdan Shaqiri,FWD,6,27,6,7,57.57671987123428,14.99290117565344,4,1.3676470588235294,0,33,0.21211478440047274,0.8181818181818182,17.99148141078413
Klopp's Liverpool 2019,Xherdan Shaqiri,FWD,7,27,9,6,74.28015659151687,14.002714045204833,1,1.337837837837838,0,36,0.1666620371656343,0.75,16.8032568542458
Klopp's Liverpool 2019,Xherdan Shaqiri,FWD,8,23,14,6,50.65183488653345,14.159035476244883,0,1.2763157894736843,0,37,0.16215777951947247,0.6216216216216216,16.990842571493857
Klopp's Liverpool 2019,Xherdan Shaqiri,FWD,9,18,11,5,70.48071158049261,12.902808638544156,0,1.2666666666666666,0,29,0.1724078480052412,0.6206896551724138,15.483370366252988
Klopp's Liverpool 2019,Xherdan Shaqiri,FWD,10,22,7,6,65.13615614380826,14.709810923100463,0,1.3333333333333333,0,29,0.20688941760628943,0.7586206896551724,17.651773107720555
Klopp's Liverpool 2019,Divock Origi,FWD,1,10,11,2,77.59181321513205,15.148620763948875,0,1.1818181818181819,0,21,0.09523356030665206,0.47619047619047616,18.17834491673865
Klopp's Liverpool 2019,Divock Origi,FWD,2,31,8,8,46.569331851397145,15.210052813798171,0,1.3625,0,39,0.20512294556549834,0.7948717948717948,18.252063376557803
Klopp's Liverpool 2019,Divock Origi,FWD,3,18,9,4,68.41344259345324,13.396713708761757,1,1.2857142857142858,0,27,0.14814266138291174,0.6666666666666666,16.07605645051411
Klopp's Liverpool 2019,Divock Origi,FWD,4,34,8,9,75.48116759269155,12.785272420830507,0,1.372093023255814,0,42,0.21428061236637225,0.8095238095238095,15.342326904996607
Klopp's Liverpool 2019,Divock Origi,FWD,5,19,9,4,90.85975175683896,13.75298967696017,2,1.293103448275862,0,28,0.14285204099853577,0.6785714285714286,16.503587612352202
Klopp's Liverpool 2019,Divock Origi,FWD,6,24,3,7,57.312335899614794,12.616018608317502,0,1.3928571428571428,0,27,0.25924965742009554,0.8888888888888888,15.139222329981001
Klopp's Liverpool 2019,Divock Origi,FWD,7,16,11,4,64.88002655372276,14.607033606758238,1,1.25,0,27,0.14814266138291174,0.5925925925925926,17.528440328109884
Klopp's Liverpool 2019,Divock Origi,FWD,8,17,4,3,74.13940469322992,14.93652648169536,1,1.3409090909090908,0,21,0.14285034045997808,0.8095238095238095,17.92383177803443
Klopp's Liverpool 2019,Divock Origi,FWD,9,30,4,9,61.60469843334013,14.770409017640066,0,1.4,0,34,0.26469809711479075,0.8823529411764706,17.72449082116808
Klopp's Liverpool 2019,Divock Origi,FWD,10,26,6,8,62.11467099318204,12.672260070935447,0,1.3636363636363635,0,32,0.249992187744133,0.8125,15.206712085122536
Pep's Barcelona 2012,Victor Valdés,GK,1,15,9,6,53.876725303294194,19.357975660239774,0,1.26,0,24,0.249989583767343,0.625,23.229570792287728
Pep's Barcelona 2012,Victor Valdés,GK,2,9,8,4,66.63194024655168,18.890084176709788,0,1.1944444444444444,0,17,0.2352802776307276,0.5294117647058824,22.668101012051746
Pep's Barcelona 2012,Victor Valdés,GK,3,11,12,3,81.17044924521683,20.22826373073567,0,1.1875,0,23,0.1304291117777488,0.4782608695652174,24.273916476882803
Pep's Barcelona 2012,Victor Valdés,GK,4,11,8,4,73.43971024405595,19.941489484818202,0,1.225,0,19,0.2105152360402084,0.5789473684210527,23.929787381781843
Pep's Barcelona 2012,Victor Valdés,GK,5,18,9,6,67.46906063416611,20.62997691993977,0,1.2857142857142858,0,27,0.2222139920743676,0.6666666666666666,24.755972303927724
Pep's Barcelona 2012,Victor Valdés,GK,6,9,8,4,52.61184981875718,18.986469690762696,0,1.1944444444444444,0,17,0.2352802776307276,0.5294117647058824,22.783763628915235
Pep's Barcelona 2012,Victor Valdés,GK,7,20,12,7,65.68322129939817,19.831698319443593,0,1.2727272727272727,0,32,0.2187431642761164,0.625,23.79803798333231
Pep's Barcelona 2012,Victor Valdés,GK,8,15,15,6,71.40124875641621,21.514790335304305,0,1.2096774193548387,0,30,0.19999333355554813,0.5,25.817748402365165
Pep's Barcelona 2012,Victor Valdés,GK,9,8,7,2,68.84966416047634,20.642129661745944,0,1.1875,0,15,0.13332444503699753,0.5333333333333333,24.770555594095132
Pep's Barcelona 2012,Victor Valdés,GK,10,18,13,7,68.46052310087033,21.481643314233203,0,1.25,0,31,0.22579916776878164,0.5806451612903226,25.777971977079844
Pep's Barcelona 2012,Dani Alves,DEF,1,28,7,12,69.23507874022037,15.099091684464765,0,1.3611111111111112,0,35,0.3428473472186509,0.8,18.118910021357717
Pep's Barcelona 2012,Dani Alves,DEF,2,16,8,5,54.5219018162177,13.657046300428807,0,1.28,0,24,0.2083246531394525,0.6666666666666666,16.38845556051457
Pep's Barcelona 2012,Dani Alves,DEF,3,25,9,11,53.78865987242078,15.038064216986434,0,1.3285714285714285,0,34,0.32351989647363316,0.7352941176470589,18.04567706038372
Pep's Barcelona 2012,Dani Alves,DEF,4,31,8,11,65.86730761307189,16.12493117587235,0,1.3625,0,39,0.28204405015256023,0.7948717948717948,19.34991741104682
Pep's Barcelona 2012,Dani Alves,DEF,5,26,9,12,70.30369188998799,15.608348631497927,0,1.3333333333333333,0,35,0.3428473472186509,0.7428571428571429,18.730018357797512
Pep's Barcelona 2012,Dani Alves,DEF,6,24,3,9,53.561127151744756,13.948153640313684,0,1.3928571428571428,0,27,0.3333209881115514,0.8888888888888888,16.73778436837642
Pep's Barcelona 2012,Dani Alves,DEF,7,31,7,9,80.92024898576084,15.896315487343887,0,1.3717948717948718,0,38,0.23683587274019105,0.8157894736842105,19.075578584812664
Pep's Barcelona 2012,Dani Alves,DEF,8,22,8,7,70.73976700831678,16.2724438474101,0,1.3225806451612903,0,30,0.23332555581480616,0.7333333333333333,19.52693261689212
Pep's Barcelona 2012,Dani Alves,DEF,9,26,12,11,67.04797877281918,14.605123522754202,0,1.3076923076923077,0,38,0.2894660666824557,0.6842105263157895,17.52614822730504
Pep's Barcelona 2012,Dani Alves,DEF,10,27,3,9,47.93936919401899,13.56925644165531,0,1.403225806451613,0,30,0.29999000033332224,0.9,16.283107729986373
Pep's Barcelona 2012,Gerard Piqué,DEF,1,26,5,11,71.443105001082,14.001125344014458,0,1.375,0,31,0.35482726363665684,0.8387096774193549,16.80135041281735
Pep's Barcelona 2012,Gerard Piqué,DEF,2,25,10,8,73.20981934737901,16.0837481555492,0,1.3194444444444444,0,35,0.22856489814576728,0.7142857142857143,19.300497786659037
Pep's Barcelona 2012,Gerard Piqué,DEF,3,25,3,10,69.13147475952623,14.60478836961574,0,1.396551724137931,0,28,0.3571301024963394,0.8928571428571429,17.525746043538888
Pep's Barcelona 2012,Gerard Piqué,DEF,4,23,7,9,63.44819367747666,14.724665467764698,0,1.3387096774193548,0,30,0.29999000033332224,0.7666666666666667,17.66959856131764
Pep's Barcelona 2012,Gerard Piqué,DEF,5,21,6,9,79.78121226099483,15.655324424206624,0,1.3392857142857142,0,27,0.3333209881115514,0.7777777777777778,18.786389309047948
Pep's Barcelona 2012,Gerard Piqué,DEF,6,17,10,6,62.834893819006325,14.851170229217793,0,1.2678571428571428,0,27,0.2222139920743676,0.6296296296296297,17.82140427506135
Pep's Barcelona 2012,Gerard Piqué,DEF,7,27,8,12,64.00685662207968,14.91163405485367,0,1.3472222222222223,0,35,0.3428473472186509,0.7714285714285715,17.893960865824404
Pep's Barcelona 2012,Gerard Piqué,DEF,8,23,11,10,54.42296493097744,15.694035285555813,0,1.3,0,34,0.29410899679421193,0.6764705882352942,18.832842342666975
Pep's Barcelona 2012,Gerard Piqué,DEF,9,26,9,9,60.0268285364233,15.868000447021657,0,1.3333333333333333,0,35,0.2571355104139882,0.7428571428571429,19.04160053642599
Pep's Barcelona 2012,Gerard Piqué,DEF,10,26,3,11,67.86333329867009,15.424859996143228,0,1.4,0,29,0.3792972656115306,0.896551724137931,18.509831995371872
Pep's Barcelona 2012,Carles Puyol,DEF,1,34,3,15,65.52457386889444,15.761410451305636,0,1.4210526315789473,0,37,0.40539444879868114,0.918918918918919,18.913692541566764
Pep's Barcelona 2012,Carles Puyol,DEF,2,28,12,9,61.05217590804573,14.613194204410595,0,1.3170731707317074,0,40,0.2249943751406215,0.7,17.535833045292712
Pep's Barcelona 2012,Carles Puyol,DEF,3,28,9,10,76.57244547731025,15.8269639059781,0,1.3421052631578947,0,37,0.2702629658657874,0.7567567567567568,18.99235668717372
Pep's Barcelona 2012,Carles Puyol,DEF,4,24,5,10,53.12171586629038,15.189594277344483,0,1.3666666666666667,0,29,0.3448156960104824,0.8275862068965517,18.227513132813378
Pep's Barcelona 2012,Carles Puyol,DEF,5,22,5,10,71.7929381998235,13.560652560443392,0,1.3571428571428572,0,27,0.37035665345727936,0.8148148148148148,16.27278307253207
Pep's Barcelona 2012,Carles Puyol,DEF,6,21,6,7,85.25091083491952,16.087213056879268,0,1.3392857142857142,0,27,0.25924965742009554,0.7777777777777778,19.30465566825512
Pep's Barcelona 2012,Carles Puyol,DEF,7,17,11,6,59.85911195632102,16.32914643191286,0,1.2586206896551724,0,28,0.21427806149780365,0.6071428571428571,19.594975718295434
Pep's Barcelona 2012,Carles Puyol,DEF,8,29,9,12,54.75050468868318,14.256585484283756,0,1.3461538461538463,0,38,0.3157811636535881,0.7631578947368421,17.107902581140507
Pep's Barcelona 2012,Carles Puyol,DEF,9,29,6,12,69.00169605200497,13.685040888759287,0,1.375,0,35,0.3428473472186509,0.8285714285714286,16.422049066511143
Pep's Barcelona 2012,Carles Puyol,DEF,10,14,7,4,50.330940546480804,16.02999706467581,0,1.2727272727272727,0,21,0.19046712061330412,0.6666666666666666,19.23599647761097
Pep's Barcelona 2012,Javier Mascherano,DEF,1,25,8,10,65.84865458361104,15.300655833185909,0,1.338235294117647,0,33,0.3030211205721039,0.7575757575757576,18.36078699982309
Pep's Barcelona 2012,Javier Mascherano,DEF,2,28,8,9,66.30239083849538,15.671408329891571,0,1.3513513513513513,0,36,0.24999305574845146,0.7777777777777778,18.805689995869884
Pep's Barcelona 2012,Javier Mascherano,DEF,3,33,10,15,67.65163922746588,14.350193083711783,0,1.3522727272727273,0,43,0.3488290969977443,0.7674418604651163,17.22023170045414
Pep's Barcelona 2012,Javier Mascherano,DEF,4,21,11,7,81.17717075775785,14.120239937220719,0,1.2878787878787878,0,32,0.2187431642761164,0.65625,16.944287924664863
Pep's Barcelona 2012,Javier Mascherano,DEF,5,20,8,7,60.13323677118403,14.964180468808989,0,1.3103448275862069,0,28,0.2499910717474376,0.7142857142857143,17.957016562570786
Pep's Barcelona 2012,Javier Mascherano,DEF,6,29,12,12,49.35023628499903,16.204960160138118,0,1.3214285714285714,0,41,0.29267578839540503,0.7073170731707317,19.44595219216574
Pep's Barcelona 2012,Javier Mascherano,DEF,7,25,8,8,64.29776379425374,13.92464655296347,0,1.338235294117647,0,33,0.2424168964576831,0.7575757575757576,16.709575863556164
Pep's Barcelona 2012,Javier Mascherano,DEF,8,23,10,7,77.65155500436636,16.009781337392855,0,1.3088235294117647,0,33,0.21211478440047274,0.696969696969697,19.211737604871427
Pep's Barcelona 2012,Javier Mascherano,DEF,9,22,3,9,48.34874703695955,13.69688398600722,0,1.3846153846153846,0,25,0.35998560057597695,0.88,16.436260783208663
Pep's Barcelona 2012,Javier Mascherano,DEF,10,14,12,6,59.73103994662891,14.740491411190115,0,1.2222222222222223,0,26,0.23076035537094727,0.5384615384615384,17.68858969342814
Pep's Barcelona 2012,Eric Abidal,DEF,1,33,6,15,60.741820016334486,15.887919730656904,0,1.3875,0,39,0.38460552293530936,0.8461538461538461,19.065503676788286
Pep's Barcelona 2012,Eric Abidal,DEF,2,16,5,6,67.49556430307557,14.060238853791983,0,1.3181818181818181,0,21,0.28570068091995615,0.7619047619047619,16.87228662455038
Pep's Barcelona 2012,Eric Abidal,DEF,3,40,11,18,47.31843088246768,14.192899044648096,0,1.3653846153846154,0,51,0.3529342561910551,0.7843137254901961,17.031478853577713
Pep's Barcelona 2012,Eric Abidal,DEF,4,23,7,8,65.87781199849837,14.06151934478084,0,1.3387096774193548,0,30,0.2666577780740642,0.7666666666666667,16.87382321373701
Pep's Barcelona 2012,Eric Abidal,DEF,5,24,12,9,74.81149715570353,15.161321862883314,0,1.2972972972972974,0,36,0.24999305574845146,0.6666666666666666,18.193586235459975
Pep's Barcelona 2012,Eric Abidal,DEF,6,23,9,10,68.02676893422974,14.48552716301359,0,1.3181818181818181,0,32,0.3124902346801663,0.71875,17.382632595616307
Pep's Barcelona 2012,Eric Abidal,DEF,7,29,7,10,55.641687702094345,15.336940154540768,0,1.364864864864865,0,36,0.27777006194272386,0.8055555555555556,18.40432818544892
Pep's Barcelona 2012,Eric Abidal,DEF,8,19,13,8,60.43874306505397,15.522598124828582,0,1.2575757575757576,0,32,0.249992187744133,0.59375,18.627117749794298
Pep's Barcelona 2012,Eric Abidal,DEF,9,21,6,7,55.23379684136444,13.916327652337893,0,1.3392857142857142,0,27,0.25924965742009554,0.7777777777777778,16.699593182805472
Pep's Barcelona 2012,Eric Abidal,DEF,10,25,4,10,55.22217755320254,15.950235838418047,0,1.3833333333333333,0,29,0.3448156960104824,0.8620689655172413,19.140283006101654
Pep's Barcelona 2012,Xavi,MID,1,41,14,14,53.88487159366799,10.894568646179536,0,1.3482142857142858,1,55,0.25454082653042676,0.7454545454545455,13.073482375415443
Pep's Barcelona 2012,Xavi,MID,2,46,9,19,45.247938991712964,10.17533810294652,0,1.3928571428571428,1,55,0.3454482645770077,0.8363636363636363,12.210405723535825
Pep's Barcelona 2012,Xavi,MID,3,47,6,20,49.56125662323166,10.32868858292943,0,1.4166666666666667,1,53,0.37735137072885416,0.8867924528301887,12.394426299515317
Pep's Barcelona 2012,Xavi,MID,4,44,10,15,47.89958508488644,10.09696717149825,0,1.3818181818181818,1,54,0.2777726338401141,0.8148148148148148,12.1163606057979
Pep's Barcelona 2012,Xavi,MID,5,47,9,15,55.11175277483183,9.929741860308688,0,1.394736842105263,1,56,0.2678523597792897,0.8392857142857143,11.915690232370425
Pep's Barcelona 2012,Xavi,MID,6,40,13,15,61.764710238853496,9.712357068656843,0,1.3518518518518519,1,53,0.28301352804664065,0.7547169811320755,11.654828482388211
Pep's Barcelona 2012,Xavi,MID,7,45,13,18,54.27325288843058,9.885178046648917,0,1.3644067796610169,1,58,0.3103394769055706,0.7758620689655172,11.862213655978701
Pep's Barcelona 2012,Xavi,MID,8,46,9,18,57.57188568306928,9.62531262871044,0,1.3928571428571428,1,55,0.3272667769676915,0.8363636363636363,11.550375154452526
Pep's Barcelona 2012,Xavi,MID,9,46,11,17,49.185305065735434,9.766131352171557,0,1.3793103448275863,1,57,0.29824038174768863,0.8070175438596491,11.719357622605868
Pep's Barcelona 2012,Xavi,MID,10,43,10,20,59.530910786741494,10.892617798416776,0,1.3796296296296295,1,53,0.37735137072885416,0.8113207547169812,13.07114135810013
Pep's Barcelona 2012,Andrés Iniesta,MID,1,43,11,19,58.33532736364177,10.844185307144665,2,1.3727272727272728,1,54,0.3518453361974778,0.7962962962962963,13.013022368573598
Pep's Barcelona 2012,Andrés Iniesta,MID,2,37,13,16,62.46476311376914,10.458026842585939,3,1.3431372549019607,1,50,0.31999360012799744,0.74,12.549632211103127
Pep's Barcelona 2012,Andrés Iniesta,MID,3,46,11,17,58.682068722680064,9.455601511425712,4,1.3793103448275863,1,57,0.29824038174768863,0.8070175438596491,11.346721813710854
Pep's Barcelona 2012,Andrés Iniesta,MID,4,41,11,18,48.283866760258405,9.088790529938654,3,1.3679245283018868,1,52,0.34614718947712547,0.7884615384615384,10.906548635926384
Pep's Barcelona 2012,Andrés Iniesta,MID,5,44,11,15,60.83608866652187,10.090976296113926,4,1.375,1,55,0.2727223141397429,0.8,12.10917155533671
Pep's Barcelona 2012,Andrés Iniesta,MID,6,52,11,23,49.22146212541542,10.162212489395795,3,1.390625,1,63,0.3650735702607895,0.8253968253968254,12.194654987274953
Pep's Barcelona 2012,Andrés Iniesta,MID,7,32,12,10,51.345671899081395,9.831833065865434,0,1.3333333333333333,1,44,0.22726756210086135,0.7272727272727273,11.79819967903852
Pep's Barcelona 2012,Andrés Iniesta,MID,8,44,13,16,53.92928063955268,10.060176993828849,4,1.3620689655172413,1,57,0.2806968298801776,0.7719298245614035,12.072212392594619
Pep's Barcelona 2012,Andrés Iniesta,MID,9,42,15,14,48.06615894581157,10.860846986357558,5,1.3448275862068966,1,57,0.24560972614515536,0.7368421052631579,13.03301638362907
Pep's Barcelona 2012,Andrés Iniesta,MID,10,44,12,16,56.47832775741,9.968426131519582,2,1.368421052631579,1,56,0.28570918376457566,0.7857142857142857,11.962111357823497
Pep's Barcelona 2012,Sergio Busquets,MID,1,43,11,19,57.111623987249374,9.049941800868263,0,1.3727272727272728,0,54,0.3518453361974778,0.7962962962962963,10.859930161041914
Pep's Barcelona 2012,Sergio Busquets,MID,2,39,12,13,54.824109556147825,9.847386303999285,0,1.3557692307692308,0,51,0.2548969628046509,0.7647058823529411,11.81686356479914
Pep's Barcelona 2012,Sergio Busquets,MID,3,47,11,21,54.082298389917675,10.254276788122237,0,1.38135593220339,0,58,0.36206272305649906,0.8103448275862069,12.305132145746684
Pep's Barcelona 2012,Sergio Busquets,MID,4,44,15,14,49.0538800754381,9.26679847035498,0,1.35,0,59,0.2372841138285792,0.7457627118644068,11.120158164425975
Pep's Barcelona 2012,Sergio Busquets,MID,5,39,14,17,50.51707229676404,10.219737469971076,0,1.3425925925925926,0,53,0.32074866511952604,0.7358490566037735,12.263684963965291
Pep's Barcelona 2012,Sergio Busquets,MID,6,47,9,21,60.660990958603406,10.206835156944567,0,1.394736842105263,0,56,0.37499330369100553,0.8392857142857143,12.248202188333481
Pep's Barcelona 2012,Sergio Busquets,MID,7,50,5,20,53.32107030510125,9.686861176038986,0,1.4285714285714286,0,55,0.3636297521863239,0.9090909090909091,11.624233411246783
Pep's Barcelona 2012,Sergio Busquets,MID,8,39,16,15,52.292170616945576,10.88063230647853,0,1.3303571428571428,0,55,0.2727223141397429,0.7090909090909091,13.056758767774236
Pep's Barcelona 2012,Sergio Busquets,MID,9,41,7,18,65.17765728359797,9.106680326010366,0,1.3979591836734695,0,48,0.37499218766275705,0.8541666666666666,10.92801639121244
Pep's Barcelona 2012,Sergio Busquets,MID,10,54,7,25,51.63912404374977,9.61671014126462,0,1.4193548387096775,0,61,0.4098293470598843,0.8852459016393442,11.540052169517544
Pep's Barcelona 2012,Cesc Fàbregas,MID,1,46,14,17,61.0822369363854,10.766736596061826,0,1.360655737704918,0,60,0.2833286111898135,0.7666666666666667,12.92008391527419
Pep's Barcelona 2012,Cesc Fàbregas,MID,2,45,10,16,50.16359444852688,9.084089592151889,0,1.3839285714285714,0,55,0.2909038017490591,0.8181818181818182,10.900907510582266
Pep's Barcelona 2012,Cesc Fàbregas,MID,3,50,12,19,58.66589658711279,9.751297470986003,0,1.380952380952381,0,62,0.30644667021499655,0.8064516129032258,11.701556965183203
Pep's Barcelona 2012,Cesc Fàbregas,MID,4,51,13,23,51.283641163205516,10.371708984802986,0,1.376923076923077,0,64,0.3593693848533616,0.796875,12.446050781763583
Pep's Barcelona 2012,Cesc Fàbregas,MID,5,45,9,19,64.24054552052776,10.942803697217293,0,1.3909090909090909,0,54,0.3518453361974778,0.8333333333333334,13.131364436660752
Pep's Barcelona 2012,Cesc Fàbregas,MID,6,47,11,21,50.18119700812242,10.812508473475738,0,1.38135593220339,0,58,0.36206272305649906,0.8103448275862069,12.975010168170884
Pep's Barcelona 2012,Cesc Fàbregas,MID,7,57,12,24,54.5841411403269,9.901246850216339,0,1.3928571428571428,0,69,0.34782104607179604,0.8260869565217391,11.881496220259606
Pep's Barcelona 2012,Cesc Fàbregas,MID,8,51,12,24,41.40513380996552,10.096407545584302,0,1.3828125,0,63,0.38094633418517165,0.8095238095238095,12.115689054701162
Pep's Barcelona 2012,Cesc Fàbregas,MID,9,49,13,21,61.10275301965616,10.721860965157394,0,1.373015873015873,0,62,0.3387042144481541,0.7903225806451613,12.866233158188871
Pep's Barcelona 2012,Cesc Fàbregas,MID,10,55,11,25,55.57318937276346,9.828137238880885,0,1.3955223880597014,0,66,0.3787821396645505,0.8333333333333334,11.793764686657061
Pep's Barcelona 2012,Thiago Alcântara,MID,1,47,10,18,51.94499437955186,9.007858642844436,0,1.3879310344827587,0,57,0.31578393361519974,0.8245614035087719,10.809430371413322
Pep's Barcelona 2012,Thiago Alcântara,MID,2,48,9,21,54.946287266746026,9.552150272138821,0,1.396551724137931,0,57,0.368414589217733,0.8421052631578947,11.462580326566584
Pep's Barcelona 2012,Thiago Alcântara,MID,3,40,11,14,52.4200950532546,10.294319122253913,0,1.3653846153846154,0,51,0.2745044214819317,0.7843137254901961,12.353182946704695
Pep's Barcelona 2012,Thiago Alcântara,MID,4,47,12,21,57.83623424428761,9.217943258607832,0,1.375,0,59,0.35592617074286875,0.7966101694915254,11.061531910329398
Pep's Barcelona 2012,Thiago Alcântara,MID,5,47,11,20,61.98922153515749,9.828401108609286,0,1.38135593220339,0,58,0.34482164100618956,0.8103448275862069,11.794081330331144
Pep's Barcelona 2012,Thiago Alcântara,MID,6,50,11,23,64.97172474859924,9.672319329970199,0,1.3870967741935485,0,61,0.37704299929509355,0.819672131147541,11.606783195964239
Pep's Barcelona 2012,Thiago Alcântara,MID,7,48,10,21,49.506603132828076,9.430142942930106,0,1.3898305084745763,0,58,0.36206272305649906,0.8275862068965517,11.316171531516126
Pep's Barcelona 2012,Thiago Alcântara,MID,8,45,8,20,62.83776110052466,10.899910018664409,0,1.3981481481481481,0,53,0.37735137072885416,0.8490566037735849,13.07989202239729
Pep's Barcelona 2012,Thiago Alcântara,MID,9,42,15,18,49.8668725855791,9.066786409731716,0,1.3448275862068966,0,57,0.31578393361519974,0.7368421052631579,10.88014369167806
Pep's Barcelona 2012,Thiago Alcântara,MID,10,42,14,15,53.85784039466821,9.41302632985957,0,1.3508771929824561,0,56,0.2678523597792897,0.75,11.295631595831482
Pep's Barcelona 2012,Lionel Messi,FWD,1,26,8,8,47.90773600797404,10.919813965592109,0,1.3428571428571427,1,34,0.23528719743536958,0.7647058823529411,13.10377675871053
Pep's Barcelona 2012,Lionel Messi,FWD,2,31,4,11,81.1029298048287,11.71466238241988,5,1.4027777777777777,1,35,0.31427673495043,0.8857142857142857,14.057594858903855
Pep's Barcelona 2012,Lionel Messi,FWD,3,37,9,14,66.70565383207999,11.040406382969593,3,1.372340425531915,1,46,0.30434120997369624,0.8043478260869565,13.24848765956351
Pep's Barcelona 2012,Lionel Messi,FWD,4,29,3,9,47.95224255771956,10.977511649450296,2,1.4090909090909092,1,32,0.2812412112121496,0.90625,13.173013979340356
Pep's Barcelona 2012,Lionel Messi,FWD,5,32,5,15,50.48773701098842,12.178248912617011,5,1.394736842105263,1,37,0.40539444879868114,0.8648648648648649,14.613898695140414
Pep's Barcelona 2012,Lionel Messi,FWD,6,25,6,8,74.01269769561614,11.359133308987294,1,1.359375,1,31,0.25805619173575045,0.8064516129032258,13.630959970784753
Pep's Barcelona 2012,Lionel Messi,FWD,7,26,3,10,50.05736470933761,11.368315283030686,0,1.4,1,29,0.3448156960104824,0.896551724137931,13.641978339636823
Pep's Barcelona 2012,Lionel Messi,FWD,8,30,3,14,65.19545844798182,12.55023937400792,1,1.411764705882353,1,33,0.4242295688009455,0.9090909090909091,15.060287248809502
Pep's Barcelona 2012,Lionel Messi,FWD,9,35,3,12,79.685022718854,11.914239408686257,2,1.4230769230769231,1,38,0.3157811636535881,0.9210526315789473,14.297087290423507
Pep's Barcelona 2012,Lionel Messi,FWD,10,31,3,11,64.88820884522119,12.326496852316525,0,1.4142857142857144,1,34,0.32351989647363316,0.9117647058823529,14.79179622277983
Pep's Barcelona 2012,David Villa,FWD,1,36,3,16,68.52970749722867,11.766608684993862,1,1.425,0,39,0.4102458911309967,0.9230769230769231,14.119930421992635
Pep's Barcelona 2012,David Villa,FWD,2,26,5,9,60.24607757785458,12.875181873335741,1,1.375,0,31,0.29031321570271923,0.8387096774193549,15.450218248002889
Pep's Barcelona 2012,David Villa,FWD,3,43,4,17,52.182043796485914,12.504348090231609,2,1.4270833333333333,0,47,0.361694432033361,0.9148936170212766,15.00521770827793
Pep's Barcelona 2012,David Villa,FWD,4,28,3,11,55.02566261248252,12.513730393573098,3,1.40625,0,31,0.35482726363665684,0.9032258064516129,15.016476472287717
Pep's Barcelona 2012,David Villa,FWD,5,24,3,9,60.754018339778575,10.902679843793443,0,1.3928571428571428,0,27,0.3333209881115514,0.8888888888888888,13.083215812552131
Pep's Barcelona 2012,David Villa,FWD,6,31,3,12,61.92951659074899,11.758318214461887,2,1.4142857142857144,0,34,0.35293079615305434,0.9117647058823529,14.109981857354265
Pep's Barcelona 2012,David Villa,FWD,7,36,5,16,65.2012112958086,12.156693503889556,1,1.4047619047619047,0,41,0.39023438452720666,0.8780487804878049,14.588032204667467
Pep's Barcelona 2012,David Villa,FWD,8,34,3,14,49.411972305820825,10.824561255381017,1,1.4210526315789473,0,37,0.3783681522121024,0.918918918918919,12.98947350645722
Pep's Barcelona 2012,David Villa,FWD,9,28,3,9,66.29998225801596,12.147878783499493,2,1.40625,0,31,0.29031321570271923,0.9032258064516129,14.57745454019939
Pep's Barcelona 2012,David Villa,FWD,10,24,7,10,74.3736741425368,12.339768709356239,3,1.34375,0,31,0.32257023966968806,0.7741935483870968,14.807722451227486
Pep's Barcelona 2012,Pedro,FWD,1,35,4,12,53.95641620960385,11.672706597050777,1,1.4125,0,39,0.3076844183482475,0.8974358974358975,14.007247916460932
Pep's Barcelona 2012,Pedro,FWD,2,29,3,10,60.93889642976597,12.615894691415868,2,1.4090909090909092,0,32,0.3124902346801663,0.90625,15.139073629699041
Pep's Barcelona 2012,Pedro,FWD,3,32,4,13,79.10692320420895,13.04629236894865,2,1.4054054054054055,0,36,0.36110108052554096,0.8888888888888888,15.65555084273838
Pep's Barcelona 2012,Pedro,FWD,4,28,9,12,62.87755690160069,12.212853538406439,2,1.3421052631578947,0,37,0.32431555903894493,0.7567567567567568,14.655424246087726
Pep's Barcelona 2012,Pedro,FWD,5,29,5,10,65.31063426398931,12.967202604363592,3,1.3857142857142857,0,34,0.29410899679421193,0.8529411764705882,15.56064312523631
Pep's Barcelona 2012,Pedro,FWD,6,29,3,13,74.66171305947654,12.152329137150845,3,1.4090909090909092,0,32,0.4062373050842161,0.90625,14.582794964581014
Pep's Barcelona 2012,Pedro,FWD,7,30,3,11,71.60343054562682,12.741847720375311,1,1.411764705882353,0,33,0.3333232326293143,0.9090909090909091,15.290217264450373
Pep's Barcelona 2012,Pedro,FWD,8,33,5,13,63.30180027822801,12.298619825242541,2,1.3974358974358974,0,38,0.3420962606247204,0.868421052631579,14.758343790291049
Pep's Barcelona 2012,Pedro,FWD,9,28,9,11,64.69343894647562,10.800378586987335,1,1.3421052631578947,0,37,0.2972892624523662,0.7567567567567568,12.960454304384802
Pep's Barcelona 2012,Pedro,FWD,10,35,3,12,68.31038902817214,12.41921758085559,2,1.4230769230769231,0,38,0.3157811636535881,0.9210526315789473,14.903061097026706
